Last metadata expiration check: 4:31:31 ago on Tue 18 Mar 2025 10:51:01 PM IST.
Dependencies resolved.
================================================================================
 Package                    Arch     Version                  Repository   Size
================================================================================
Installing:
 kernel                     x86_64   5.14.0-572.el9           baseos       57 k
Upgrading:
 NetworkManager             x86_64   1:1.53.1-1.el9           baseos      2.3 M
 NetworkManager-libnm       x86_64   1:1.53.1-1.el9           baseos      1.9 M
 NetworkManager-team        x86_64   1:1.53.1-1.el9           baseos       29 k
 NetworkManager-tui         x86_64   1:1.53.1-1.el9           baseos      238 k
 binutils                   x86_64   2.35.2-63.el9            baseos      4.6 M
 binutils-gold              x86_64   2.35.2-63.el9            baseos      735 k
 dracut                     x86_64   057-87.git20250311.el9   baseos      475 k
 dracut-config-rescue       x86_64   057-87.git20250311.el9   baseos       13 k
 dracut-network             x86_64   057-87.git20250311.el9   baseos       86 k
 dracut-squash              x86_64   057-87.git20250311.el9   baseos       13 k
 glibc                      x86_64   2.34-175.el9             baseos      2.0 M
 glibc-common               x86_64   2.34-175.el9             baseos      304 k
 glibc-gconv-extra          x86_64   2.34-175.el9             baseos      1.7 M
 glibc-langpack-en          x86_64   2.34-175.el9             baseos      657 k
 kernel-tools               x86_64   5.14.0-572.el9           baseos      344 k
 kernel-tools-libs          x86_64   5.14.0-572.el9           baseos       74 k
 kexec-tools                x86_64   2.0.29-6.el9             baseos      491 k
 python3-setuptools         noarch   53.0.0-14.el9            baseos      936 k
 python3-setuptools-wheel   noarch   53.0.0-14.el9            baseos      468 k
Installing dependencies:
 kernel-core                x86_64   5.14.0-572.el9           baseos       16 M
 kernel-modules             x86_64   5.14.0-572.el9           baseos       37 M
 kernel-modules-core        x86_64   5.14.0-572.el9           baseos       29 M
Removing:
 kernel                     x86_64   5.14.0-533.el9           @anaconda     0  
 kernel-core                x86_64   5.14.0-533.el9           @anaconda    66 M
 kernel-modules             x86_64   5.14.0-533.el9           @anaconda    34 M
 kernel-modules-core        x86_64   5.14.0-533.el9           @anaconda    27 M

Transaction Summary
================================================================================
Install   4 Packages
Upgrade  19 Packages
Remove    4 Packages

Total download size: 99 M
Downloading Packages:
(1/23): kernel-5.14.0-572.el9.x86_64.rpm         48 kB/s |  57 kB     00:01    
(2/23): kernel-core-5.14.0-572.el9.x86_64.rpm   4.6 MB/s |  16 MB     00:03    
(3/23): NetworkManager-1.53.1-1.el9.x86_64.rpm  5.6 MB/s | 2.3 MB     00:00    
(4/23): NetworkManager-libnm-1.53.1-1.el9.x86_6 6.5 MB/s | 1.9 MB     00:00    
(5/23): NetworkManager-team-1.53.1-1.el9.x86_64 297 kB/s |  29 kB     00:00    
(6/23): NetworkManager-tui-1.53.1-1.el9.x86_64. 2.6 MB/s | 238 kB     00:00    
(7/23): binutils-2.35.2-63.el9.x86_64.rpm       4.6 MB/s | 4.6 MB     00:01    
(8/23): binutils-gold-2.35.2-63.el9.x86_64.rpm  2.7 MB/s | 735 kB     00:00    
(9/23): dracut-057-87.git20250311.el9.x86_64.rp 3.4 MB/s | 475 kB     00:00    
(10/23): dracut-config-rescue-057-87.git2025031 197 kB/s |  13 kB     00:00    
(11/23): dracut-network-057-87.git20250311.el9. 1.2 MB/s |  86 kB     00:00    
(12/23): dracut-squash-057-87.git20250311.el9.x  18 kB/s |  13 kB     00:00    
(13/23): glibc-2.34-175.el9.x86_64.rpm          1.8 MB/s | 2.0 MB     00:01    
(14/23): glibc-common-2.34-175.el9.x86_64.rpm   366 kB/s | 304 kB     00:00    
(15/23): glibc-gconv-extra-2.34-175.el9.x86_64. 3.8 MB/s | 1.7 MB     00:00    
(16/23): glibc-langpack-en-2.34-175.el9.x86_64. 1.9 MB/s | 657 kB     00:00    
(17/23): kernel-tools-5.14.0-572.el9.x86_64.rpm 2.6 MB/s | 344 kB     00:00    
(18/23): kernel-tools-libs-5.14.0-572.el9.x86_6 877 kB/s |  74 kB     00:00    
(19/23): kexec-tools-2.0.29-6.el9.x86_64.rpm    1.9 MB/s | 491 kB     00:00    
(20/23): kernel-modules-5.14.0-572.el9.x86_64.r 3.0 MB/s |  37 MB     00:12    
(21/23): python3-setuptools-53.0.0-14.el9.noarc 434 kB/s | 936 kB     00:02    
(22/23): python3-setuptools-wheel-53.0.0-14.el9 1.5 MB/s | 468 kB     00:00    
(23/23): kernel-modules-core-5.14.0-572.el9.x86 2.1 MB/s |  29 MB     00:13    
--------------------------------------------------------------------------------
Total                                           6.1 MB/s |  99 MB     00:16     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
(59/82): perl-libs-5.32.1-481.el9.x86_64.rpm    4.7 MB/s | 2.2 MB     00:00    
(60/82): perl-vars-1.05-481.el9.noarch.rpm       64 kB/s |  13 kB     00:00    
(61/82): pkgconf-1.7.3-10.el9.x86_64.rpm        211 kB/s |  41 kB     00:00    
(62/82): pkgconf-m4-1.7.3-10.el9.noarch.rpm     162 kB/s |  15 kB     00:00    
(63/82): pkgconf-pkg-config-1.7.3-10.el9.x86_64 121 kB/s |  11 kB     00:00    
(64/82): bison-3.7.4-5.el9.x86_64.rpm           3.6 MB/s | 943 kB     00:00    
(65/82): elfutils-libelf-devel-0.192-5.el9.x86_ 223 kB/s |  42 kB     00:00    
(66/82): flex-2.6.4-9.el9.x86_64.rpm            1.9 MB/s | 313 kB     00:00    
(67/82): glibc-devel-2.34-175.el9.x86_64.rpm    320 kB/s |  34 kB     00:00    
(68/82): glibc-headers-2.34-175.el9.x86_64.rpm  2.4 MB/s | 540 kB     00:00    
(69/82): cpp-11.5.0-5.el9.x86_64.rpm            4.4 MB/s |  11 MB     00:02    
(70/82): kernel-devel-matched-5.14.0-572.el9.x8 357 kB/s |  58 kB     00:00    
(71/82): kernel-headers-5.14.0-572.el9.x86_64.r 4.1 MB/s | 1.8 MB     00:00    
(72/82): libmpc-1.2.1-4.el9.x86_64.rpm          515 kB/s |  62 kB     00:00    
(73/82): libxcrypt-devel-4.4.18-3.el9.x86_64.rp 354 kB/s |  29 kB     00:00    
(74/82): libzstd-devel-1.5.5-1.el9.x86_64.rpm   550 kB/s |  51 kB     00:00    
(75/82): m4-1.4.19-1.el9.x86_64.rpm             1.2 MB/s | 300 kB     00:00    
(76/82): openssl-devel-3.2.2-6.el9.x86_64.rpm   4.1 MB/s | 4.4 MB     00:01    
(77/82): gcc-11.5.0-5.el9.x86_64.rpm            5.0 MB/s |  32 MB     00:06    
(78/82): patch-2.7.6-16.el9.x86_64.rpm           60 kB/s | 128 kB     00:02    
(79/82): perl-NDBM_File-1.15-481.el9.x86_64.rpm 607 kB/s |  22 kB     00:00    
(80/82): zlib-devel-1.2.11-41.el9.x86_64.rpm    1.1 MB/s |  45 kB     00:00    
(81/82): dkms-3.1.5-1.el9.noarch.rpm            1.9 MB/s |  83 kB     00:00    
(82/82): kernel-devel-5.14.0-572.el9.x86_64.rpm 2.7 MB/s |  21 MB     00:07    
--------------------------------------------------------------------------------
Total                                           6.0 MB/s |  80 MB     00:13     
Extra Packages for Enterprise Linux 9 - x86_64  1.6 MB/s | 1.6 kB     00:00    
Key imported successfully
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : make-1:4.3-8.el9.x86_64                               1/82 
  Installing       : m4-1.4.19-1.el9.x86_64                                2/82 
  Installing       : libmpc-1.2.1-4.el9.x86_64                             3/82 
  Installing       : cpp-11.5.0-5.el9.x86_64                               4/82 
  Installing       : bison-3.7.4-5.el9.x86_64                              5/82 
  Installing       : flex-2.6.4-9.el9.x86_64                               6/82 
  Installing       : perl-Digest-1.19-4.el9.noarch                         7/82 
  Installing       : perl-Digest-MD5-2.58-4.el9.x86_64                     8/82 
  Installing       : perl-B-1.80-481.el9.x86_64                            9/82 
  Installing       : perl-FileHandle-2.03-481.el9.noarch                  10/82 
  Installing       : perl-Data-Dumper-2.174-462.el9.x86_64                11/82 
  Installing       : perl-libnet-3.13-4.el9.noarch                        12/82 
  Installing       : perl-base-2.27-481.el9.noarch                        13/82 
  Installing       : perl-URI-5.09-3.el9.noarch                           14/82 
  Installing       : perl-AutoLoader-5.74-481.el9.noarch                  15/82 
  Installing       : perl-Mozilla-CA-20200520-6.el9.noarch                16/82 
  Installing       : perl-if-0.60.800-481.el9.noarch                      17/82 
  Installing       : perl-IO-Socket-IP-0.41-5.el9.noarch                  18/82 
  Installing       : perl-Time-Local-2:1.300-7.el9.noarch                 19/82 
  Installing       : perl-File-Path-2.18-4.el9.noarch                     20/82 
  Installing       : perl-Pod-Escapes-1:1.07-460.el9.noarch               21/82 
  Installing       : perl-Text-Tabs+Wrap-2013.0523-460.el9.noarch         22/82 
  Installing       : perl-IO-Socket-SSL-2.073-2.el9.noarch                23/82 
  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64                    24/82 
  Installing       : perl-Class-Struct-0.66-481.el9.noarch                25/82 
  Installing       : perl-POSIX-1.94-481.el9.x86_64                       26/82 
  Installing       : perl-Term-ANSIColor-5.01-461.el9.noarch              27/82 
  Installing       : perl-IPC-Open3-1.21-481.el9.noarch                   28/82 
  Installing       : perl-subs-1.03-481.el9.noarch                        29/82 
  Installing       : perl-File-Temp-1:0.231.100-4.el9.noarch              30/82 
  Installing       : perl-Term-Cap-1.17-460.el9.noarch                    31/82 
  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch                  32/82 
  Installing       : perl-HTTP-Tiny-0.076-462.el9.noarch                  33/82 
  Installing       : perl-Socket-4:2.031-4.el9.x86_64                     34/82 
  Installing       : perl-SelectSaver-1.02-481.el9.noarch                 35/82 
  Installing       : perl-Symbol-1.08-481.el9.noarch                      36/82 
  Installing       : perl-File-stat-1.09-481.el9.noarch                   37/82 
  Installing       : perl-podlators-1:4.14-460.el9.noarch                 38/82 
  Installing       : perl-Pod-Perldoc-3.28.01-461.el9.noarch              39/82 
  Installing       : perl-Fcntl-1.13-481.el9.x86_64                       40/82 
  Installing       : perl-Text-ParseWords-3.30-460.el9.noarch             41/82 
  Installing       : perl-mro-1.23-481.el9.x86_64                         42/82 
  Installing       : perl-IO-1.43-481.el9.x86_64                          43/82 
  Installing       : perl-overloading-0.02-481.el9.noarch                 44/82 
  Installing       : perl-Pod-Usage-4:2.01-4.el9.noarch                   45/82 
  Installing       : perl-Errno-1.30-481.el9.x86_64                       46/82 
  Installing       : perl-File-Basename-2.85-481.el9.noarch               47/82 
  Installing       : perl-Getopt-Std-1.12-481.el9.noarch                  48/82 
  Installing       : perl-MIME-Base64-3.16-4.el9.x86_64                   49/82 
  Installing       : perl-Scalar-List-Utils-4:1.56-462.el9.x86_64         50/82 
  Installing       : perl-constant-1.33-461.el9.noarch                    51/82 
  Installing       : perl-Storable-1:3.21-460.el9.x86_64                  52/82 
  Installing       : perl-overload-1.31-481.el9.noarch                    53/82 
  Installing       : perl-parent-1:0.238-460.el9.noarch                   54/82 
  Installing       : perl-vars-1.05-481.el9.noarch                        55/82 
  Installing       : perl-Getopt-Long-1:2.52-4.el9.noarch                 56/82 
  Installing       : perl-Carp-1.50-460.el9.noarch                        57/82 
  Installing       : perl-Exporter-5.74-461.el9.noarch                    58/82 
  Installing       : perl-PathTools-3.78-461.el9.x86_64                   59/82 
  Installing       : perl-NDBM_File-1.15-481.el9.x86_64                   60/82 
  Installing       : perl-Encode-4:3.08-462.el9.x86_64                    61/82 
  Installing       : perl-libs-4:5.32.1-481.el9.x86_64                    62/82 
  Installing       : perl-interpreter-4:5.32.1-481.el9.x86_64             63/82 
  Installing       : kernel-headers-5.14.0-572.el9.x86_64                 64/82 
  Installing       : glibc-headers-2.34-175.el9.x86_64                    65/82 
  Installing       : pkgconf-m4-1.7.3-10.el9.noarch                       66/82 
  Installing       : libpkgconf-1.7.3-10.el9.x86_64                       67/82 
  Installing       : pkgconf-1.7.3-10.el9.x86_64                          68/82 
  Installing       : pkgconf-pkg-config-1.7.3-10.el9.x86_64               69/82 
  Installing       : glibc-devel-2.34-175.el9.x86_64                      70/82 
  Installing       : libxcrypt-devel-4.4.18-3.el9.x86_64                  71/82 
  Installing       : gcc-11.5.0-5.el9.x86_64                              72/82 
  Installing       : libzstd-devel-1.5.5-1.el9.x86_64                     73/82 
  Installing       : openssl-devel-1:3.2.2-6.el9.x86_64                   74/82 
  Installing       : zlib-devel-1.2.11-41.el9.x86_64                      75/82 
  Installing       : elfutils-libelf-devel-0.192-5.el9.x86_64             76/82 
  Installing       : kernel-devel-5.14.0-572.el9.x86_64                   77/82 
  Running scriptlet: kernel-devel-5.14.0-572.el9.x86_64                   77/82 
  Installing       : kernel-devel-matched-5.14.0-572.el9.x86_64           78/82 
  Installing       : info-6.7-15.el9.x86_64                               79/82 
  Installing       : ed-1.14.2-12.el9.x86_64                              80/82 
  Installing       : patch-2.7.6-16.el9.x86_64                            81/82 
  Installing       : dkms-3.1.5-1.el9.noarch                              82/82 
  Running scriptlet: dkms-3.1.5-1.el9.noarch                              82/82 
  Verifying        : ed-1.14.2-12.el9.x86_64                               1/82 
  Verifying        : info-6.7-15.el9.x86_64                                2/82 
  Verifying        : libpkgconf-1.7.3-10.el9.x86_64                        3/82 
  Verifying        : make-1:4.3-8.el9.x86_64                               4/82 
  Verifying        : perl-AutoLoader-5.74-481.el9.noarch                   5/82 
  Verifying        : perl-B-1.80-481.el9.x86_64                            6/82 
  Verifying        : perl-Carp-1.50-460.el9.noarch                         7/82 
  Verifying        : perl-Class-Struct-0.66-481.el9.noarch                 8/82 
  Verifying        : perl-Data-Dumper-2.174-462.el9.x86_64                 9/82 
  Verifying        : perl-Digest-1.19-4.el9.noarch                        10/82 
  Verifying        : perl-Digest-MD5-2.58-4.el9.x86_64                    11/82 
  Verifying        : perl-Encode-4:3.08-462.el9.x86_64                    12/82 
  Verifying        : perl-Errno-1.30-481.el9.x86_64                       13/82 
  Verifying        : perl-Exporter-5.74-461.el9.noarch                    14/82 
  Verifying        : perl-Fcntl-1.13-481.el9.x86_64                       15/82 
  Verifying        : perl-File-Basename-2.85-481.el9.noarch               16/82 
  Verifying        : perl-File-Path-2.18-4.el9.noarch                     17/82 
  Verifying        : perl-File-Temp-1:0.231.100-4.el9.noarch              18/82 
  Verifying        : perl-File-stat-1.09-481.el9.noarch                   19/82 
  Verifying        : perl-FileHandle-2.03-481.el9.noarch                  20/82 
  Verifying        : perl-Getopt-Long-1:2.52-4.el9.noarch                 21/82 
  Verifying        : perl-Getopt-Std-1.12-481.el9.noarch                  22/82 
  Verifying        : perl-HTTP-Tiny-0.076-462.el9.noarch                  23/82 
  Verifying        : perl-IO-1.43-481.el9.x86_64                          24/82 
  Verifying        : perl-IO-Socket-IP-0.41-5.el9.noarch                  25/82 
  Verifying        : perl-IO-Socket-SSL-2.073-2.el9.noarch                26/82 
  Verifying        : perl-IPC-Open3-1.21-481.el9.noarch                   27/82 
  Verifying        : perl-MIME-Base64-3.16-4.el9.x86_64                   28/82 
  Verifying        : perl-Mozilla-CA-20200520-6.el9.noarch                29/82 
  Verifying        : perl-Net-SSLeay-1.94-1.el9.x86_64                    30/82 
  Verifying        : perl-POSIX-1.94-481.el9.x86_64                       31/82 
  Verifying        : perl-PathTools-3.78-461.el9.x86_64                   32/82 
  Verifying        : perl-Pod-Escapes-1:1.07-460.el9.noarch               33/82 
  Verifying        : perl-Pod-Perldoc-3.28.01-461.el9.noarch              34/82 
  Verifying        : perl-Pod-Simple-1:3.42-4.el9.noarch                  35/82 
  Verifying        : perl-Pod-Usage-4:2.01-4.el9.noarch                   36/82 
  Verifying        : perl-Scalar-List-Utils-4:1.56-462.el9.x86_64         37/82 
  Verifying        : perl-SelectSaver-1.02-481.el9.noarch                 38/82 
  Verifying        : perl-Socket-4:2.031-4.el9.x86_64                     39/82 
  Verifying        : perl-Storable-1:3.21-460.el9.x86_64                  40/82 
  Verifying        : perl-Symbol-1.08-481.el9.noarch                      41/82 
  Verifying        : perl-Term-ANSIColor-5.01-461.el9.noarch              42/82 
  Verifying        : perl-Term-Cap-1.17-460.el9.noarch                    43/82 
  Verifying        : perl-Text-ParseWords-3.30-460.el9.noarch             44/82 
  Verifying        : perl-Text-Tabs+Wrap-2013.0523-460.el9.noarch         45/82 
  Verifying        : perl-Time-Local-2:1.300-7.el9.noarch                 46/82 
  Verifying        : perl-URI-5.09-3.el9.noarch                           47/82 
  Verifying        : perl-base-2.27-481.el9.noarch                        48/82 
  Verifying        : perl-constant-1.33-461.el9.noarch                    49/82 
  Verifying        : perl-if-0.60.800-481.el9.noarch                      50/82 
  Verifying        : perl-interpreter-4:5.32.1-481.el9.x86_64             51/82 
  Verifying        : perl-libnet-3.13-4.el9.noarch                        52/82 
  Verifying        : perl-libs-4:5.32.1-481.el9.x86_64                    53/82 
  Verifying        : perl-mro-1.23-481.el9.x86_64                         54/82 
  Verifying        : perl-overload-1.31-481.el9.noarch                    55/82 
  Verifying        : perl-overloading-0.02-481.el9.noarch                 56/82 
  Verifying        : perl-parent-1:0.238-460.el9.noarch                   57/82 
  Verifying        : perl-podlators-1:4.14-460.el9.noarch                 58/82 
  Verifying        : perl-subs-1.03-481.el9.noarch                        59/82 
  Verifying        : perl-vars-1.05-481.el9.noarch                        60/82 
  Verifying        : pkgconf-1.7.3-10.el9.x86_64                          61/82 
  Verifying        : pkgconf-m4-1.7.3-10.el9.noarch                       62/82 
  Verifying        : pkgconf-pkg-config-1.7.3-10.el9.x86_64               63/82 
  Verifying        : bison-3.7.4-5.el9.x86_64                             64/82 
  Verifying        : cpp-11.5.0-5.el9.x86_64                              65/82 
  Verifying        : elfutils-libelf-devel-0.192-5.el9.x86_64             66/82 
  Verifying        : flex-2.6.4-9.el9.x86_64                              67/82 
  Verifying        : gcc-11.5.0-5.el9.x86_64                              68/82 
  Verifying        : glibc-devel-2.34-175.el9.x86_64                      69/82 
  Verifying        : glibc-headers-2.34-175.el9.x86_64                    70/82 
  Verifying        : kernel-devel-5.14.0-572.el9.x86_64                   71/82 
  Verifying        : kernel-devel-matched-5.14.0-572.el9.x86_64           72/82 
  Verifying        : kernel-headers-5.14.0-572.el9.x86_64                 73/82 
  Verifying        : libmpc-1.2.1-4.el9.x86_64                            74/82 
  Verifying        : libxcrypt-devel-4.4.18-3.el9.x86_64                  75/82 
  Verifying        : libzstd-devel-1.5.5-1.el9.x86_64                     76/82 
  Verifying        : m4-1.4.19-1.el9.x86_64                               77/82 
  Verifying        : openssl-devel-1:3.2.2-6.el9.x86_64                   78/82 
  Verifying        : patch-2.7.6-16.el9.x86_64                            79/82 
  Verifying        : perl-NDBM_File-1.15-481.el9.x86_64                   80/82 
  Verifying        : zlib-devel-1.2.11-41.el9.x86_64                      81/82 
  Verifying        : dkms-3.1.5-1.el9.noarch                              82/82 

Installed:
  bison-3.7.4-5.el9.x86_64                                                      
  cpp-11.5.0-5.el9.x86_64                                                       
  dkms-3.1.5-1.el9.noarch                                                       
  ed-1.14.2-12.el9.x86_64                                                       
  elfutils-libelf-devel-0.192-5.el9.x86_64                                      
  flex-2.6.4-9.el9.x86_64                                                       
  gcc-11.5.0-5.el9.x86_64                                                       
  glibc-devel-2.34-175.el9.x86_64                                               
  glibc-headers-2.34-175.el9.x86_64                                             
  info-6.7-15.el9.x86_64                                                        
  kernel-devel-5.14.0-572.el9.x86_64                                            
  kernel-devel-matched-5.14.0-572.el9.x86_64                                    
  kernel-headers-5.14.0-572.el9.x86_64                                          
  libmpc-1.2.1-4.el9.x86_64                                                     
  libpkgconf-1.7.3-10.el9.x86_64                                                
  libxcrypt-devel-4.4.18-3.el9.x86_64                                           
  libzstd-devel-1.5.5-1.el9.x86_64                                              
  m4-1.4.19-1.el9.x86_64                                                        
  make-1:4.3-8.el9.x86_64                                                       
  openssl-devel-1:3.2.2-6.el9.x86_64                                            
  patch-2.7.6-16.el9.x86_64                                                     
  perl-AutoLoader-5.74-481.el9.noarch                                           
  perl-B-1.80-481.el9.x86_64                                                    
  perl-Carp-1.50-460.el9.noarch                                                 
  perl-Class-Struct-0.66-481.el9.noarch                                         
  perl-Data-Dumper-2.174-462.el9.x86_64                                         
  perl-Digest-1.19-4.el9.noarch                                                 
  perl-Digest-MD5-2.58-4.el9.x86_64                                             
  perl-Encode-4:3.08-462.el9.x86_64                                             
  perl-Errno-1.30-481.el9.x86_64                                                
  perl-Exporter-5.74-461.el9.noarch                                             
  perl-Fcntl-1.13-481.el9.x86_64                                                
  perl-File-Basename-2.85-481.el9.noarch                                        
  perl-File-Path-2.18-4.el9.noarch                                              
  perl-File-Temp-1:0.231.100-4.el9.noarch                                       
  perl-File-stat-1.09-481.el9.noarch                                            
  perl-FileHandle-2.03-481.el9.noarch                                           
  perl-Getopt-Long-1:2.52-4.el9.noarch                                          
  perl-Getopt-Std-1.12-481.el9.noarch                                           
  perl-HTTP-Tiny-0.076-462.el9.noarch                                           
  perl-IO-1.43-481.el9.x86_64                                                   
  perl-IO-Socket-IP-0.41-5.el9.noarch                                           
  perl-IO-Socket-SSL-2.073-2.el9.noarch                                         
  perl-IPC-Open3-1.21-481.el9.noarch                                            
  perl-MIME-Base64-3.16-4.el9.x86_64                                            
  perl-Mozilla-CA-20200520-6.el9.noarch                                         
  perl-NDBM_File-1.15-481.el9.x86_64                                            
  perl-Net-SSLeay-1.94-1.el9.x86_64                                             
  perl-POSIX-1.94-481.el9.x86_64                                                
  perl-PathTools-3.78-461.el9.x86_64                                            
  perl-Pod-Escapes-1:1.07-460.el9.noarch                                        
  perl-Pod-Perldoc-3.28.01-461.el9.noarch                                       
  perl-Pod-Simple-1:3.42-4.el9.noarch                                           
  perl-Pod-Usage-4:2.01-4.el9.noarch                                            
  perl-Scalar-List-Utils-4:1.56-462.el9.x86_64                                  
  perl-SelectSaver-1.02-481.el9.noarch                                          
  perl-Socket-4:2.031-4.el9.x86_64                                              
  perl-Storable-1:3.21-460.el9.x86_64                                           
  perl-Symbol-1.08-481.el9.noarch                                               
  perl-Term-ANSIColor-5.01-461.el9.noarch                                       
  perl-Term-Cap-1.17-460.el9.noarch                                             
  perl-Text-ParseWords-3.30-460.el9.noarch                                      
  perl-Text-Tabs+Wrap-2013.0523-460.el9.noarch                                  
  perl-Time-Local-2:1.300-7.el9.noarch                                          
  perl-URI-5.09-3.el9.noarch                                                    
  perl-base-2.27-481.el9.noarch                                                 
  perl-constant-1.33-461.el9.noarch                                             
  perl-if-0.60.800-481.el9.noarch                                               
  perl-interpreter-4:5.32.1-481.el9.x86_64                                      
  perl-libnet-3.13-4.el9.noarch                                                 
  perl-libs-4:5.32.1-481.el9.x86_64                                             
  perl-mro-1.23-481.el9.x86_64                                                  
  perl-overload-1.31-481.el9.noarch                                             
  perl-overloading-0.02-481.el9.noarch                                          
  perl-parent-1:0.238-460.el9.noarch                                            
  perl-podlators-1:4.14-460.el9.noarch                                          
  perl-subs-1.03-481.el9.noarch                                                 
  perl-vars-1.05-481.el9.noarch                                                 
  pkgconf-1.7.3-10.el9.x86_64                                                   
  pkgconf-m4-1.7.3-10.el9.noarch                                                
  pkgconf-pkg-config-1.7.3-10.el9.x86_64                                        
  zlib-devel-1.2.11-41.el9.x86_64                                               

Complete!
Last metadata expiration check: 0:07:59 ago on Wed 19 Mar 2025 03:30:44 AM IST.
Package yum-utils-4.3.0-20.el9.noarch is already installed.
Package device-mapper-persistent-data-1.1.0-1.el9.x86_64 is already installed.
Package lvm2-9:2.03.28-6.el9.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!
Adding repo from: https://download.docker.com/linux/centos/docker-ce.repo
Docker CE Stable - x86_64                        12 kB/s | 3.5 kB     00:00    
Package docker-ce-3:28.0.1-1.el9.x86_64 is already installed.
Package docker-ce-cli-1:28.0.1-1.el9.x86_64 is already installed.
Package containerd.io-1.7.25-3.1.el9.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!
● docker.service - Docker Application Container Engine
     Loaded: loaded (/usr/lib/systemd/system/docker.service; enabled; preset: disabled)
     Active: active (running) since Wed 2025-03-19 03:36:48 IST; 3min 5s ago
TriggeredBy: ● docker.socket
       Docs: https://docs.docker.com
   Main PID: 1742 (dockerd)
      Tasks: 42
     Memory: 136.4M
        CPU: 4.268s
     CGroup: /system.slice/docker.service
             ├─1742 /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock
             ├─6755 /usr/bin/docker-proxy -proto tcp -host-ip 0.0.0.0 -host-port 8080 -container-ip 172.21.0.2 -container-port 80 -use-listen-fd
             ├─6766 /usr/bin/docker-proxy -proto tcp -host-ip 0.0.0.0 -host-port 80 -container-ip 172.20.0.2 -container-port 80 -use-listen-fd
             ├─6795 /usr/bin/docker-proxy -proto tcp -host-ip :: -host-port 8080 -container-ip 172.21.0.2 -container-port 80 -use-listen-fd
             └─6796 /usr/bin/docker-proxy -proto tcp -host-ip :: -host-port 80 -container-ip 172.20.0.2 -container-port 80 -use-listen-fd

Mar 19 03:36:38 192.168.1.10 dockerd[1742]: time="2025-03-19T03:36:38.998837865+05:30" level=warning msg="error locating sandbox id 28713be0e58ba50c7e1d36fafdc931c18334ed1cd8fe7d2c962148bcb8c7ba95: sandbox 28713be0e58ba50c7e1d36fafdc931c18334ed1cd8fe7d2c962148bcb8c7ba95 not found"
Mar 19 03:36:39 192.168.1.10 dockerd[1742]: time="2025-03-19T03:36:39.000514840+05:30" level=warning msg="error locating sandbox id d5d83e81040107be87c8b8c132f976bc71f0d7836291789fd596810a1864d4a9: sandbox d5d83e81040107be87c8b8c132f976bc71f0d7836291789fd596810a1864d4a9 not found"
Mar 19 03:36:39 192.168.1.10 dockerd[1742]: time="2025-03-19T03:36:39.000681570+05:30" level=warning msg="error locating sandbox id 73f6c135831ab169b65eb6a91f3b272b5afda0b2b5dfaa9711b2d09af26706fc: sandbox 73f6c135831ab169b65eb6a91f3b272b5afda0b2b5dfaa9711b2d09af26706fc not found"
Mar 19 03:36:44 192.168.1.10 dockerd[1742]: time="2025-03-19T03:36:44.540418898+05:30" level=info msg="Loading containers: done."
Mar 19 03:36:45 192.168.1.10 dockerd[1742]: time="2025-03-19T03:36:45.102933246+05:30" level=info msg="Docker daemon" commit=bbd0a17 containerd-snapshotter=false storage-driver=overlay2 version=28.0.1
Mar 19 03:36:45 192.168.1.10 dockerd[1742]: time="2025-03-19T03:36:45.103209155+05:30" level=info msg="Initializing buildkit"
Mar 19 03:36:48 192.168.1.10 dockerd[1742]: time="2025-03-19T03:36:48.490534184+05:30" level=info msg="Completed buildkit initialization"
Mar 19 03:36:48 192.168.1.10 dockerd[1742]: time="2025-03-19T03:36:48.563100895+05:30" level=info msg="Daemon has completed initialization"
Mar 19 03:36:48 192.168.1.10 systemd[1]: Started Docker Application Container Engine.
Mar 19 03:36:48 192.168.1.10 dockerd[1742]: time="2025-03-19T03:36:48.583067043+05:30" level=info msg="API listen on /run/docker.sock"
]0;root@192:~/kubernetes_01]0;root@192:~/kubernetes_01]0;root@192:~/kubernetes_01Client Version: v1.32.3
Kustomize Version: v5.5.0
]0;root@192:~/kubernetes_01* minikube v1.35.0 on Centos 9
* Using the virtualbox driver based on user configuration


]0;root@192:~/kubernetes_01total 122436
-rwxrwxrwx. 1 root root          17 Mar 19 03:15 10_minikube_status.sh
-rwxrwxrwx. 1 root root          39 Mar 19 03:16 11_create_name_space.sh
-rwxrwxrwx. 1 root root          24 Mar 19 03:17 12_list_name_space.sh
-rwxrwxrwx. 1 root root          39 Mar 19 03:18 13_delete_name_space.sh
-rwxrwxrwx. 1 root root          20 Mar 19 03:10 1_yum_update.sh
-rwxrwxrwx. 1 root root         161 Mar 19 03:11 2_install_virtual_box_guest_additions.sh
-rwxrwxrwx. 1 root root         250 Mar 19 03:12 3_install_docker.sh
